plate	cycle	well	tile
1	1	B2	907
1	1	B2	908
1	1	B2	909
1	1	B2	910
1	1	B2	911
1	1	B2	912
1	1	B2	913
1	1	B2	914
1	1	B2	915
1	1	B2	916
1	1	B2	917
1	1	B2	918
1	1	B2	919
1	1	B2	920
1	1	B2	921
1	1	B2	922
1	1	B2	923
1	1	B2	924
1	1	B2	925
1	1	B2	926
1	1	B2	927
1	1	B2	928
1	1	B2	929
1	1	B2	930
1	1	B2	931
1	1	B2	932
1	1	B2	933
1	1	B2	934
1	1	B2	935
1	1	B2	936
1	1	B2	937
1	1	B2	938
1	1	B2	939
1	1	B2	940
1	1	B2	941
1	1	B2	942
1	1	B2	943
1	1	B2	944
1	1	B2	945
1	1	B2	946
1	1	B2	947
1	1	B2	948
1	1	B2	949
1	1	B2	950
1	1	B2	951
1	1	B2	952
1	1	B2	953
1	1	B2	954
1	1	B2	955
1	1	B2	956
1	1	B2	957
1	1	B2	958
1	1	B2	959
1	1	B2	960
1	1	B2	961
1	1	B2	962
1	1	B2	963
1	1	B2	964
1	1	B2	965
1	1	B2	966
1	1	B2	967
1	1	B2	968
1	1	B2	969
1	1	B2	970
1	1	B2	971
1	1	B2	972
1	1	B2	973
1	1	B2	974
1	1	B2	975
1	1	B2	976
1	1	B2	977
1	1	B2	978
1	1	B2	979
1	1	B2	980
1	1	B2	981
1	1	B2	982
1	1	B2	983
1	1	B2	984
1	1	B2	985
1	1	B2	986
1	1	B2	987
1	1	B2	988
1	1	B2	989
1	1	B2	990
1	1	B2	991
1	1	B2	992
1	1	B2	993
1	1	B2	994
1	1	B2	995
1	1	B2	996
1	1	B2	997
1	1	B2	998
1	1	B2	999
1	1	B2	1000
1	1	B2	1001
1	1	B2	1002
1	1	B2	1003
1	1	B2	1004
1	1	B2	1005
1	1	B2	1006
1	1	B2	1007
1	1	B2	1008
1	1	B2	1009
1	1	B2	1010
1	1	B2	1011
1	1	B2	1012
1	1	B2	1013
1	1	B2	1014
1	1	B2	1015
1	1	B2	1016
1	1	B2	1017
1	1	B2	1018
1	1	B2	1019
1	1	B2	1020
1	1	B2	1021
1	1	B2	1022
1	1	B2	1023
1	1	B2	1024
1	1	B2	1025
1	1	B2	1026
1	1	B2	1027
1	1	B2	1028
1	1	B2	1029
1	1	B2	1030
1	1	B2	1031
1	1	B2	1032
1	1	B2	1033
1	1	B2	1034
1	1	B2	1035
1	1	B2	1036
1	1	B2	1037
1	1	B2	1038
1	1	B2	1039
1	1	B2	1040
1	1	B2	1041
1	1	B2	1042
1	1	B2	1043
1	1	B2	1044
1	1	B2	1045
1	1	B2	1046
1	1	B2	1047
1	1	B2	1048
1	1	B2	1049
1	1	B2	1050
1	1	B2	1051
1	1	B2	1052
1	1	B2	1053
1	1	B2	1054
1	1	B2	1055
1	1	B2	1056
1	1	B2	1057
1	1	B2	1058
1	1	B2	1059
1	1	B2	1060
1	1	B2	1061
1	1	B2	1062
1	1	B2	1063
1	1	B2	1064
1	1	B2	1065
1	1	B2	1066
1	1	B2	1067
1	1	B2	1068
1	1	B2	1069
1	1	B2	1070
1	1	B2	1071
1	1	B2	1072
1	1	B2	1073
1	1	B2	1074
1	1	B2	1075
1	1	B2	1076
1	1	B2	1077
1	1	B2	1078
1	1	B2	1079
1	1	B2	1080
1	1	B2	1081
1	1	B2	1082
1	1	B2	1083
1	1	B2	1084
1	1	B2	1085
1	1	B2	1086
1	1	B2	1087
1	1	B2	1088
1	1	B2	1089
1	1	B2	1090
1	1	B2	1091
1	1	B2	1092
1	1	B2	1093
1	1	B2	1094
1	1	B2	1095
1	1	B2	1096
1	1	B2	1097
1	1	B2	1098
1	1	B2	1099
1	1	B2	1100
1	1	B2	1101
1	1	B2	1102
1	1	B2	1103
1	1	B2	1104
1	1	B2	1105
1	1	B2	1106
1	1	B2	1107
1	1	B2	1108
1	1	B2	1109
1	1	B2	1110
1	1	B2	1111
1	1	B2	1112
1	1	B2	1113
1	1	B2	1114
1	1	B2	1115
1	1	B2	1116
1	1	B2	1117
1	1	B2	1118
1	1	B2	1119
1	1	B2	1120
1	1	B2	1121
1	1	B2	1122
1	1	B2	1123
1	1	B2	1124
1	1	B2	1125
1	1	B2	1126
1	1	B2	1127
1	1	B2	1128
1	1	B2	1129
1	1	B2	1130
1	1	B2	1131
1	1	B2	1132
1	1	B2	1133
1	1	B2	1134
1	1	B2	1135
1	1	B2	1136
1	1	B2	1137
1	1	B2	1138
1	1	B2	1139
1	1	B2	1140
1	1	B2	1141
1	1	B2	1142
1	1	B2	1143
1	1	B2	1144
1	1	B2	1145
1	1	B2	1146
1	1	B2	1147
1	1	B2	1148
1	1	B2	1149
1	1	B2	1150
1	1	B2	1151
1	1	B2	1152
1	1	B2	1153
1	1	B2	1154
1	1	B2	1155
1	1	B2	1156
1	1	B2	1157
1	1	B2	1158
1	1	B2	1159
1	1	B2	1160
1	1	B2	1161
1	1	B2	1162
1	1	B2	1163
1	1	B2	1164
1	1	B2	1165
1	1	B2	1166
1	1	B2	1167
1	1	B2	1168
1	1	B2	1169
1	1	B2	1170
1	1	B2	1171
1	1	B2	1172
1	1	B2	1173
1	1	B2	1174
1	1	B2	1175
1	1	B2	1176
1	1	B2	1177
1	1	B2	1178
1	1	B2	1179
1	1	B2	1180
1	1	B2	1181
1	1	B2	1182
1	1	B2	1183
1	1	B2	1184
1	1	B2	1185
1	1	B2	1186
1	1	B2	1187
1	1	B2	1188
1	1	B2	1189
1	1	B2	1190
1	1	B2	1191
1	1	B2	1192
1	1	B2	1193
1	1	B2	1194
1	1	B2	1195
1	1	B2	1196
1	1	B2	1197
1	1	B2	1198
1	1	B2	1199
1	1	B2	1200
1	1	B2	1201
1	1	B2	1202
1	1	B2	1203
1	1	B2	1204
1	1	B2	1205
1	1	B2	1206
1	1	B2	1207
1	1	B2	1208
1	1	B2	1209
1	1	B2	1210
1	1	B2	1211
1	1	B2	1212
1	1	B2	1213
1	1	B2	1214
1	1	B2	1215
1	1	B2	1216
1	1	B2	1217
1	1	B2	1218
1	1	B2	1219
1	1	B2	1220
1	1	B2	1221
1	1	B2	1222
1	1	B2	1223
1	1	B2	1224
1	1	B2	1225
1	1	B2	1226
1	1	B2	1227
1	1	B2	1228
1	1	B2	1229
1	1	B2	1230
1	1	B2	1231
1	1	B2	1232
1	1	B2	1233
1	1	B2	1234
1	1	B2	1235
1	1	B2	1236
1	1	B2	1237
1	1	B2	1238
1	1	B2	1239
1	1	B2	1240
1	1	B2	1241
1	1	B2	1242
1	1	B2	1243
1	1	B2	1244
1	1	B2	1245
1	1	B2	1246
1	1	B2	1247
1	1	B2	1248
1	1	B2	1249
1	1	B2	1250
1	1	B2	1251
1	1	B2	1252
1	1	B2	1253
1	1	B2	1254
1	1	B2	1255
1	1	B2	1256
1	1	B2	1257
1	1	B2	1258
1	1	B2	1259
1	1	B2	1260
1	1	B2	1261
1	1	B2	1262
1	1	B2	1263
1	1	B2	1264
1	1	B2	1265
1	1	B2	1266
1	1	B2	1267
1	1	B2	1268
1	1	B2	1269
1	1	B2	1270
1	1	B2	1271
1	1	B2	1272
1	1	B2	1273
1	1	B2	1274
1	1	B2	1275
1	1	B2	1276
1	1	B2	1277
1	1	B2	1278
1	1	B2	1279
1	1	B2	1280
1	1	B2	1281
1	1	B2	1282
1	1	B2	1283
1	1	B2	1284
1	1	B2	1285
1	1	B2	1286
1	1	B2	1287
1	1	B2	1288
1	1	B2	1289
1	1	B2	1290
1	1	B2	1291
1	1	B2	1292
1	1	B2	1293
1	1	B2	1294
1	1	B2	1295
1	1	B2	1296
1	1	B2	1297
1	1	B2	1298
1	1	B2	1299
1	1	B2	1300
1	1	B2	1301
1	1	B2	1302
1	1	B2	1303
1	1	B2	1304
1	1	B2	1305
1	1	B2	1306
1	1	B2	1307
1	1	B2	1308
1	1	B2	1309
1	1	B2	1310
1	1	B2	1311
1	1	B2	1312
1	1	B2	1313
1	1	B2	1314
1	1	B2	1315
1	1	B2	1316
1	1	B2	1317
1	1	B2	1318
1	1	B2	1319
1	1	B2	1320
1	1	B2	1321
1	1	B2	1322
1	1	B2	1323
1	1	B2	1324
1	1	B2	1325
1	1	B2	1326
1	1	B2	1327
1	1	B2	1328
1	1	B2	1329
1	1	B2	1330
1	1	B2	1331
1	1	B2	1332
1	1	B2	1333
1	1	B2	1334
1	1	B2	1335
1	1	B2	1336
1	1	B2	1337
1	1	B2	1338
1	1	B2	1339
1	1	B2	1340
1	1	B2	1341
1	1	B2	1342
1	1	B2	1343
1	1	B2	1344
1	1	B2	1345
1	1	B2	1346
1	1	B2	1347
1	1	B2	1348
1	1	B2	1349
1	1	B2	1350
1	1	B2	1351
1	1	B2	1352
1	1	B2	1353
1	1	B2	1354
1	1	B2	1355
1	1	B2	1356
1	1	B2	1357
1	1	B2	1358
1	1	B2	1359
1	1	B2	1360
1	1	B2	1361
1	1	B2	1362
1	1	B2	1363
1	1	B2	1364
1	1	B2	1365
1	1	B2	1366
1	1	B2	1367
1	1	B2	1368
1	1	B2	1369
1	1	B2	1370
1	1	B2	1371
1	1	B2	1372
1	1	B2	1373
1	1	B2	1374
1	1	B2	1375
1	1	B2	1376
1	1	B2	1377
1	1	B2	1378
1	1	B2	1379
1	1	B2	1380
1	1	B2	1381
1	1	B2	1382
1	1	B2	1383
1	1	B2	1384
1	1	B2	1385
1	1	B2	1386
1	1	B2	1387
1	1	B2	1388
1	1	B2	1389
1	1	B2	1390
1	1	B2	1391
1	1	B2	1392
1	1	B2	1393
1	1	B2	1394
1	1	B2	1395
1	1	B2	1396
1	1	B2	1397
1	1	B2	1398
1	1	B2	1399
1	1	B2	1400
1	1	B2	1401
1	1	B2	1402
1	1	B2	1403
1	1	B2	1404
1	1	B2	1405
1	1	B2	1406
1	1	B2	1407
1	1	B2	1408
1	1	B2	1409
1	1	B2	1410
1	1	B2	1411
1	1	B2	1412
1	1	B2	1413
1	1	B2	1414
1	1	B2	1415
1	1	B2	1416
1	1	B2	1417
1	1	B2	1418
1	1	B2	1419
1	1	B2	1420
1	1	B2	1421
1	1	B2	1422
1	1	B2	1423
1	1	B2	1424
1	1	B2	1425
1	1	B2	1426
1	1	B2	1427
1	1	B2	1428
1	1	B2	1429
1	1	B2	1430
1	1	B2	1431
1	1	B2	1432
1	1	B2	1433
1	1	B2	1434
1	1	B2	1435
1	1	B2	1436
1	1	B2	1437
1	1	B2	1438
1	1	B2	1439
1	1	B2	1440
1	1	B2	1441
1	1	B2	1442
1	1	B2	1443
1	1	B2	1444
1	1	B2	1445
1	1	B2	1446
1	1	B2	1447
1	1	B2	1448
1	1	B2	1449
1	1	B2	1450
1	1	B2	1451
1	1	B2	1452
1	1	B2	1453
1	1	B2	1454
1	1	B2	1455
1	1	B2	1456
1	1	B2	1457
1	1	B2	1458
1	1	B2	1459
1	1	B2	1460
1	1	B2	1461
1	1	B2	1462
1	1	B2	1463
1	1	B2	1464
1	1	B2	1465
1	1	B2	1466
1	1	B2	1467
1	1	B2	1468
1	1	B2	1469
1	1	B2	1470
1	1	B2	1471
1	1	B2	1472
1	1	B2	1473
1	1	B2	1474
1	1	B2	1475
1	1	B2	1476
1	1	B2	1477
1	1	B2	1478
1	1	B2	1479
1	1	B2	1480
1	1	B2	1481
1	1	B2	1482
1	1	B2	1483
1	1	B2	1484
1	1	B2	1485
1	1	B2	1486
1	1	B2	1487
1	1	B2	1488
1	1	B2	1489
1	1	B2	1490
1	1	B2	1491
1	1	B2	1492
1	1	B2	1493
1	1	B2	1494
1	1	B2	1495
1	1	B2	1496
1	1	B2	1497
1	1	B2	1498
1	1	B2	1499
1	1	B2	1500
1	1	B2	1501
1	1	B2	1502
1	1	B2	1503
1	1	B2	1504
1	1	B2	1505
1	1	B2	1506
1	1	B2	1507
1	1	B2	1508
1	1	B2	1509
1	1	B2	1510
1	1	B2	1511
1	1	B2	1512
1	1	B2	1513
1	1	B2	1514
1	1	B2	1515
1	1	B2	1516
1	1	B2	1517
1	1	B2	1518
1	1	B2	1519
1	1	B2	1520
1	1	B2	1521
1	1	B2	1522
1	1	B2	1523
1	1	B2	1524
1	1	B2	1525
1	1	B2	1526
1	1	B2	1527
1	1	B2	1528
1	1	B2	1529
1	1	B2	1530
1	1	B2	1531
1	1	B2	1532
1	1	B2	1533
1	1	B2	1534
1	1	B2	1535
1	1	B2	1536
1	1	B2	1537
1	1	B2	1538
1	1	B2	1539
1	1	B2	1540
1	1	B2	1541
1	1	B2	1542
1	1	B2	1543
1	1	B2	1544
1	1	B2	1545
1	1	B2	1546
1	1	B2	1547
1	1	B2	1548
1	1	B2	1549
1	1	B2	1550
1	1	B2	1551
1	1	B2	1552
1	1	B2	1553
1	1	B2	1554
1	1	B2	1555
1	1	B2	1556
1	1	B2	1557
1	1	B2	1558
1	1	B2	1559
1	1	B2	1560
1	1	B2	1561
1	1	B2	1562
1	1	B2	1563
1	1	B2	1564
1	1	B2	1565
1	1	B2	1566
1	1	B2	1567
1	1	B2	1568
1	1	B2	1569
1	1	B2	1570
1	1	B2	1571
1	1	B2	1572
1	1	B2	1573
1	1	B2	1574
1	1	B2	1575
1	1	B2	1576
1	1	B2	1577
1	1	B2	1578
1	1	B2	1579
1	1	B2	1580
1	1	B2	1581
1	1	B2	1582
1	1	B2	1583
1	1	B2	1584
1	1	B2	1585
1	1	B2	1586
1	1	B2	1587
1	1	B2	1588
1	1	B2	1589
1	1	B2	1590
1	1	B2	1591
1	1	B2	1592
1	1	B2	1593
1	1	B2	1594
1	1	B2	1595
1	1	B2	1596
1	1	B2	1597
1	1	B2	1598
1	1	B2	1599
1	1	B2	1600
1	1	B2	1601
1	1	B2	1602
1	1	B2	1603
1	1	B2	1604
1	1	B2	1605
1	1	B2	1606
1	1	B2	1607
1	1	B2	1608
1	1	B2	1609
1	1	B2	1610
1	1	B2	1611
1	1	B2	1612
1	1	B2	1613
1	1	B2	1614
1	1	B2	1615
1	1	B2	1616
1	1	B2	1617
1	1	B2	1618
1	1	B2	1619
1	1	B2	1620
1	1	B2	1621
1	1	B2	1622
1	1	B2	1623
1	1	B2	1624
1	1	B2	1625
1	1	B2	1626
1	1	B2	1627
1	1	B2	1628
1	1	B2	1629
1	1	B2	1630
1	1	B2	1631
1	1	B2	1632
1	1	B2	1633
1	1	B2	1634
1	1	B2	1635
1	1	B2	1636
1	1	B2	1637
1	1	B2	1638
1	1	B2	1639
1	1	B2	1640
1	1	B2	1641
1	1	B2	1642
1	1	B2	1643
1	1	B2	1644
1	1	B2	1645
1	1	B2	1646
1	1	B2	1647
1	1	B2	1648
1	1	B2	1649
1	1	B2	1650
1	1	B2	1651
1	1	B2	1652
1	1	B2	1653
1	1	B2	1654
1	1	B2	1655
1	1	B2	1656
1	1	B2	1657
1	1	B2	1658
1	1	B2	1659
1	1	B2	1660
1	1	B2	1661
1	1	B2	1662
1	1	B2	1663
1	1	B2	1664
1	1	B2	1665
1	1	B2	1666
1	1	B2	1667
1	1	B2	1668
1	1	B2	1669
1	1	B2	1670
1	1	B2	1671
1	1	B2	1672
1	1	B2	1673
1	1	B2	1674
1	1	B2	1675
1	1	B2	1676
1	1	B2	1677
1	1	B2	1678
1	1	B2	1679
1	1	B2	1680
1	1	B2	1681
1	1	B2	1682
1	1	B2	1683
1	1	B2	1684
1	1	B2	1685
1	1	B2	1686
1	1	B2	1687
1	1	B2	1688
1	1	B2	1689
1	1	B2	1690
1	1	B2	1691
1	1	B2	1692
1	1	B2	1693
1	1	B2	1694
1	1	B2	1695
1	1	B2	1696
1	1	B2	1697
1	1	B2	1698
1	1	B2	1699
1	1	B2	1700
1	1	B2	1701
1	1	B2	1702
1	1	B2	1703
1	1	B2	1704
1	1	B2	1705
1	1	B2	1706
1	1	B2	1707
1	1	B2	1708
1	1	B2	1709
1	1	B2	1710
1	1	B2	1711
1	1	B2	1712
1	1	B2	1713
1	1	B2	1714
1	1	B2	1715
1	1	B2	1716
1	1	B2	1717
1	1	B2	1718
1	1	B2	1719
1	1	B2	1720
1	1	B2	1721
1	1	B2	1722
1	1	B2	1723
1	1	B2	1724
1	1	B2	1725
1	1	B2	1726
1	1	B2	1727
1	1	B2	1728
1	1	B2	1729
1	1	B2	1730
1	1	B2	1731
1	1	B2	1732
1	1	B2	1733
1	1	B2	1734
1	1	B2	1735
1	1	B2	1736
1	1	B2	1737
1	1	B2	1738
1	1	B2	1739
